device_id,address,date,card_id,sum,banknotes,coins,descr,tech
268,"Городоцька, 45 Близенько 2.00 грн",2025-10-31 18:09:55,23129,0.0,0.0,4124.0,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-11-08 20:19:17,23129,0.0,391.0,0.0,igor,igor
51,"Грінченка, 6 Близенько 1.50 грн",2025-11-08 20:19:21,23129,0.0,0.0,638.53,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-11 21:40:55,23129,0.0,2126.0,0.0,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-11 21:41:01,23129,0.0,0.0,2449.0,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-28 21:48:34,23129,0.0,1879.0,0.0,igor,igor
195,"Грушевського, 7/9 Близенько 2.00 грн",2025-11-28 21:48:42,23129,0.0,0.0,2515.5,igor,igor
241,"Дзиндри, 1а  Близенько 2.00 грн",2025-11-03 14:16:41,24662,0.0,2274.0,0.0,dmutro,dmutro
241,"Дзиндри, 1а  Близенько 2.00 грн",2025-11-03 14:16:50,24662,0.0,0.0,3010.5,dmutro,dmutro
226,"Дністерська, 1  Близенько 1.50 грн",2025-10-29 17:23:03,14147,0.0,2324.0,0.0,ruslan,ruslan
226,"Дністерська, 1  Близенько 1.50 грн",2025-10-29 17:23:10,14147,0.0,0.0,2881.0,ruslan,ruslan
226,"Дністерська, 1  Близенько 1.50 грн",2025-11-27 13:28:33,14147,0.0,2539.0,0.0,ruslan,ruslan
226,"Дністерська, 1  Близенько 1.50 грн",2025-11-27 13:40:23,14147,0.0,0.0,2391.0,ruslan,ruslan
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-10-27 18:33:35,23129,0.0,3014.0,0.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-10-27 18:33:40,23129,0.0,0.0,4021.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-13 18:51:23,23129,0.0,3313.0,0.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-13 18:51:29,23129,0.0,0.0,3566.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-26 20:12:26,23129,0.0,2707.0,0.0,igor,igor
55,"Довбуша, 1  Товари з Італії 2.00 грн",2025-11-26 20:12:36,23129,0.0,0.0,3037.0,igor,igor
87,"Довженка, 5  Близенько 1.50 грн",2025-11-01 17:38:32,14147,0.0,1118.0,0.0,ruslan,ruslan
87,"Довженка, 5  Близенько 1.50 грн",2025-11-01 17:38:38,14147,0.0,0.0,1922.0,ruslan,ruslan
87,"Довженка, 5  Близенько 1.50 грн",2025-11-25 14:59:01,14147,0.0,1040.0,0.0,ruslan,ruslan
87,"Довженка, 5  Близенько 1.50 грн",2025-11-25 14:59:07,14147,0.0,0.0,2251.5,ruslan,ruslan
118,"Драгана, 4б  Близенько 2.00 грн",2025-11-01 16:52:33,14147,0.0,1661.0,0.0,ruslan,ruslan
118,"Драгана, 4б  Близенько 2.00 грн",2025-11-01 16:52:46,14147,0.0,0.0,871.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:49:45,14147,0.0,2374.0,0.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:50:09,14147,0.0,0.0,3936.5,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-10-29 16:50:19,14147,0.0,0.0,0.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-11-29 16:12:45,14147,0.0,3047.0,0.0,ruslan,ruslan
108,"Дунайська, 7 Близенько 1.50 грн",2025-11-29 16:12:53,14147,0.0,0.0,5770.5,ruslan,ruslan
234,"Залізнична, 21 Близенько 1.50 грн",2025-10-29 16:22:32,0,0.0,2342.0,0.0,,dmutro
234,"Залізнична, 21 Близенько 1.50 грн",2025-10-29 16:22:37,0,0.0,0.0,337.06,,dmutro
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-10-27 20:45:51,23129,0.0,492.0,0.0,igor,igor
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-10-27 20:45:56,23129,0.0,0.0,1162.5,igor,igor
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-11-28 20:52:00,23129,0.0,0.0,1495.5,igor,igor
180,"Замарстинівська, 170б  Близенько 2.00 грн",2025-11-28 20:52:15,23129,0.0,464.0,0.0,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-10-27 20:58:46,23129,0.0,1074.0,0.0,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-10-27 20:58:51,23129,0.0,0.0,2319.5,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-11-28 21:13:13,23129,0.0,1354.0,0.0,igor,igor
258,"Замарстинівська, 170н Близенько 2.00 грн",2025-11-28 21:13:26,23129,0.0,0.0,2388.5,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-10-27 20:13:49,23129,0.0,967.0,0.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-10-27 20:13:55,23129,0.0,0.0,2527.5,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-17 19:32:56,23129,0.0,0.0,2453.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-17 19:33:04,23129,0.0,769.0,0.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-28 20:32:57,23129,0.0,1152.0,0.0,igor,igor
225,"Замарстинівська, 55г Близенько 2.00 грн",2025-11-28 20:33:02,23129,0.0,0.0,1951.5,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-13 15:41:36,23129,0.0,2820.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-13 15:41:41,23129,0.0,0.0,2658.5,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-28 17:27:59,23129,0.0,2088.0,0.0,igor,igor
172,"Зарицьких, 5  Близенько 2.00 грн",2025-11-28 17:28:03,23129,0.0,0.0,2030.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-10-26 15:58:59,0,0.0,3545.0,0.0,,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-10-26 15:59:26,0,0.0,0.0,3848.0,,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-13 16:20:06,23129,0.0,3517.0,0.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-13 16:20:11,23129,0.0,0.0,3284.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-24 21:23:12,23129,0.0,2670.0,0.0,igor,igor
326,"Зелена, 17 Сімі 2.00 грн",2025-11-24 21:23:17,23129,0.0,0.0,2042.5,igor,igor
165,"Зелена, 204  Близенько 2.00 грн",2025-11-28 16:07:11,14147,0.0,9077.0,0.0,ruslan,ruslan
165,"Зелена, 204  Близенько 2.00 грн",2025-11-28 16:07:22,14147,0.0,0.0,7742.5,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-10-31 11:58:43,14147,0.0,1741.0,0.0,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-10-31 11:58:48,14147,0.0,0.0,2184.5,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-11-29 13:06:15,14147,0.0,2719.0,0.0,ruslan,ruslan
280,"Зелена, 44  Близенько 2.00 грн",2025-11-29 13:06:21,14147,0.0,0.0,2534.5,ruslan,ruslan
209,"Золота, 25  Близенько 1.50 грн",2025-10-29 13:25:37,24662,0.0,630.0,0.0,dmutro,dmutro
209,"Золота, 25  Близенько 1.50 грн",2025-10-29 13:25:46,24662,0.0,0.0,942.0,dmutro,dmutro
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-10-31 12:35:25,14147,0.0,8363.0,0.0,ruslan,ruslan
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-10-31 12:35:35,14147,0.0,0.0,8398.5,ruslan,ruslan
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-11-29 14:49:31,14147,0.0,6285.0,0.0,ruslan,ruslan
282,"Йосифа Сліпого, 22 Близенько 2.00 грн",2025-11-29 14:49:38,14147,0.0,0.0,7041.0,ruslan,ruslan
242,"Караджича, 29б  Рукавичка 2.00 грн",2025-10-27 14:48:05,14147,0.0,705.0,0.0,ruslan,ruslan
242,"Караджича, 29б  Рукавичка 2.00 грн",2025-10-27 14:48:12,14147,0.0,0.0,883.0,ruslan,ruslan
175,"Кн.Ольги, 100к  Близенько 2.00 грн",2025-10-27 11:00:18,24662,0.0,1972.0,0.0,dmutro,dmutro
175,"Кн.Ольги, 100к  Близенько 2.00 грн",2025-10-27 11:00:27,24662,0.0,0.0,2068.0,dmutro,dmutro
224,"Кн.Ольги, 98л  Фрешка 2.00 грн",2025-10-27 10:45:40,24662,0.0,2042.0,0.0,dmutro,dmutro
224,"Кн.Ольги, 98л  Фрешка 2.00 грн",2025-10-27 10:45:53,24662,0.0,0.0,1206.0,dmutro,dmutro
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-31 12:52:53,23129,0.0,2935.0,0.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-10-31 12:53:02,23129,0.0,0.0,2446.5,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-11 18:47:36,23129,0.0,2963.0,0.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-11 18:47:45,23129,0.0,0.0,2514.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-28 18:01:32,23129,0.0,0.0,4319.0,igor,igor
239,"Князя Романа, 9  Близенько 2.00 грн",2025-11-28 18:01:50,23129,0.0,4926.0,0.0,igor,igor
293,"Коновальця, 50 Близенько 2 грн",2025-11-03 19:20:58,24662,0.0,350.0,0.0,dmutro,dmutro
293,"Коновальця, 50 Близенько 2 грн",2025-11-03 19:21:07,24662,0.0,0.0,1305.5,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-03 19:44:53,24662,0.0,2352.0,0.0,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-03 19:45:01,24662,0.0,0.0,3890.5,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-26 21:26:17,24662,0.0,2767.0,0.0,dmutro,dmutro
301,"Коперніка, 56 Свій Маркет 2.00 грн",2025-11-26 21:26:28,24662,0.0,0.0,4097.5,dmutro,dmutro
230,"Котика, 9 Близенько 2.00 грн",2025-11-09 18:10:22,23129,0.0,1335.0,0.0,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-11-09 18:10:28,23129,0.0,0.0,1487.0,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-11-24 19:33:19,23129,0.0,1757.0,0.0,igor,igor
230,"Котика, 9 Близенько 2.00 грн",2025-11-24 19:33:39,23129,0.0,0.0,1176.0,igor,igor
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-10-29 20:46:43,24662,0.0,2336.0,0.0,dmutro,dmutro
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-10-29 20:46:51,24662,0.0,0.0,2539.5,dmutro,dmutro
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-11-25 20:48:49,24662,0.0,2131.0,0.0,dmutro,dmutro
197,"Кропивницького, 7/9  Близенько 2.00 грн",2025-11-25 20:49:00,24662,0.0,0.0,2329.0,dmutro,dmutro
336,"Кубійовича, 31 Близенько 2.0",2025-11-01 18:14:18,14147,0.0,6015.0,0.0,ruslan,ruslan
336,"Кубійовича, 31 Близенько 2.0",2025-11-01 18:14:25,14147,0.0,0.0,3995.5,ruslan,ruslan
336,"Кубійовича, 31 Близенько 2.0",2025-11-29 17:32:46,14147,0.0,5285.0,0.0,ruslan,ruslan
336,"Кубійовича, 31 Близенько 2.0",2025-11-29 17:32:53,14147,0.0,0.0,4869.0,ruslan,ruslan
184,"Кульпарківська, 135  Близенько 2.00 грн",2025-10-28 16:03:27,14147,0.0,2841.0,0.0,ruslan,ruslan
184,"Кульпарківська, 135  Близенько 2.00 грн",2025-10-28 16:03:35,14147,0.0,0.0,2708.5,ruslan,ruslan
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-10-30 21:31:30,24662,0.0,1702.0,0.0,dmutro,dmutro
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-10-30 21:31:43,24662,0.0,0.0,1884.5,dmutro,dmutro
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-11-29 19:48:55,24662,0.0,1912.0,0.0,dmutro,dmutro
213,"Кульпарківська, 145 Близенько 1.50 грн",2025-11-29 19:49:58,24662,0.0,0.0,1796.5,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-10-28 20:45:04,24662,0.0,1128.0,0.0,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-10-28 20:45:15,24662,0.0,0.0,840.5,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-11-26 10:19:56,24662,0.0,1074.0,0.0,dmutro,dmutro
306,"Кульпарківська, 172  Близенько 2,00 грн",2025-11-26 10:20:02,24662,0.0,0.0,747.5,dmutro,dmutro
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-10-27 16:40:51,24662,0.0,972.0,0.0,dmutro,dmutro
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-10-27 16:41:01,24662,0.0,0.0,1131.0,dmutro,dmutro
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-11-27 11:36:35,24662,0.0,1484.0,0.0,dmutro,dmutro
294,"Кульпарківська, 59  Близенько 2.00 грн",2025-11-27 11:36:52,24662,0.0,0.0,1995.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-10-28 21:08:53,24662,0.0,2563.0,0.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-10-28 21:09:09,24662,0.0,0.0,2327.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-11-26 11:48:39,24662,0.0,3013.0,0.0,dmutro,dmutro
187,"Кульпарківська, 93 Близенько 2.00 грн",2025-11-26 11:48:48,24662,0.0,0.0,479.0,dmutro,dmutro
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-01 14:11:11,0,0.0,1227.0,0.0,,ruslan
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-01 14:11:15,0,0.0,0.0,321.78,,ruslan
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-25 16:31:19,0,0.0,1277.0,0.0,,ruslan
335,"Лазаренка, 1 Близенько 1.50 грн",2025-11-25 16:31:23,0,0.0,0.0,625.64,,ruslan
292,"Лапаївка, Геофізиків, 17  Близенько 2.00 грн",2025-11-26 16:07:00,14147,0.0,4404.0,0.0,ruslan,ruslan
292,"Лапаївка, Геофізиків, 17  Близенько 2.00 грн",2025-11-26 16:07:06,14147,0.0,0.0,2594.0,ruslan,ruslan
85,"Левицького, 106  Penkermarket 2.00 грн",2025-10-31 13:45:43,14147,0.0,5709.0,0.0,ruslan,ruslan
85,"Левицького, 106  Penkermarket 2.00 грн",2025-10-31 13:45:50,14147,0.0,0.0,4341.5,ruslan,ruslan
54,"Левицького, 43а  Кишенька 2.00 грн",2025-11-01 18:26:45,14147,0.0,7537.0,0.0,ruslan,ruslan
54,"Левицького, 43а  Кишенька 2.00 грн",2025-11-01 18:26:53,14147,0.0,0.0,5760.0,ruslan,ruslan
233,"Липинського, 29  Близенько 2.00 грн",2025-10-26 19:43:29,23129,0.0,2206.0,0.0,igor,igor
233,"Липинського, 29  Близенько 2.00 грн",2025-10-26 19:43:36,23129,0.0,0.0,2508.0,igor,igor
232,"Липова алея, 1  Близенько 1.50 грн",2025-10-29 15:47:36,14147,0.0,574.0,0.0,ruslan,ruslan
232,"Липова алея, 1  Близенько 1.50 грн",2025-10-29 15:47:48,14147,0.0,0.0,2632.0,ruslan,ruslan
232,"Липова алея, 1  Близенько 1.50 грн",2025-11-29 15:53:11,14147,0.0,761.0,0.0,ruslan,ruslan
232,"Липова алея, 1  Близенько 1.50 грн",2025-11-29 15:53:20,14147,0.0,0.0,2908.5,ruslan,ruslan
235,"Лисеницька,  9 Близенько  2.00 грн",2025-10-31 16:52:07,14147,0.0,1547.0,0.0,ruslan,igor
235,"Лисеницька,  9 Близенько  2.00 грн",2025-10-31 16:52:18,14147,0.0,0.0,806.5,ruslan,igor
231,"Лисиничі, Шухевича, 5 Близенько 2.00 грн",2025-10-28 15:48:55,23129,0.0,21305.0,0.0,igor,igor
231,"Лисиничі, Шухевича, 5 Близенько 2.00 грн",2025-11-22 15:42:02,23129,0.0,21268.0,0.0,igor,igor
